twitter//20999409.	0.418069023424352	119	849
twitter//21028234.	0.484129770885173	52	344
twitter//21061498.	0.513519545903484	160	2515
twitter//21077642.	0.551362133586151	68	316
twitter//21094279.	0.500773367630389	174	4059
twitter//21132431.	0.461763695666156	94	585
twitter//211933541.	0.642575316175479	131	3775
twitter//21222922.	0.534747202688379	63	245
twitter//212642904.	0.574023035874839	146	1848
twitter//212718048.	0.520593193266591	85	414
twitter//21318259.	0.658202440543895	78	1068
twitter//21337501.	0.512384890196309	39	195
twitter//21339164.	0.649527970089491	86	1656
twitter//21363077.	0.564646363873873	134	2061
twitter//21364753.	0.748909365619863	51	732
twitter//21391704.	0.56658432265181	146	2027
twitter//21415375.	0.469865063531809	215	4687
twitter//21420959.	0.645585629598372	91	1787
twitter//21437537.	0.471949025276052	222	3994
twitter//215328630.	0.521428571428571	10	33
twitter//21578499.	0.452768468004242	172	2512
twitter//215824411.	0.830952380952381	10	40
twitter//21648994.	0.615525972771522	82	1026
twitter//21731779.	0.415637578795474	33	64
twitter//21735280.	0.413177279166075	210	1933
twitter//21816783.	0.600335120126787	53	271
twitter//219365298.	0.498976255676314	94	1031
twitter//22106463.	0.487142715367744	156	1815
twitter//22121627.	0.487245744148124	173	1923
twitter//222090651.	0.517722703348347	175	3581
twitter//22252971.	0.412454212454212	23	34
twitter//224581852.	0.585255183523283	140	4738
twitter//225302763.	0.659331940393068	85	1512
twitter//2257971.	0.505139949382289	67	435
twitter//22745706.	0.504299735487068	110	867
twitter//22751884.	0.528067178980327	106	488
twitter//227785045.	0.577035366319305	54	408
twitter//228270980.	0.624088355692782	143	4032
twitter//22863638.	0.398503242585199	186	2436
twitter//22879382.	0.458317967763364	175	1876
twitter//229425177.	0.75138573492877	113	4948
twitter//22954430.	0.396164750872529	215	2744
twitter//22958268.	0.47190939451173	99	1021
twitter//22970486.	0.549606482565014	79	613
twitter//229741646.	0.607659776592327	116	3114
twitter//22977196.	0.424580089277346	205	2554
twitter//229969377.	0.64862250812344	67	644
twitter//230880104.	0.827692467346741	78	3537
twitter//232006900.	0.522920990686868	151	1811
twitter//232706326.	0.578247861186292	159	3865
twitter//23334169.	0.479946804848418	186	2689
twitter//234169190.	0.414108187275574	230	3931
twitter//23469247.	0.6605483914732	46	413
twitter//23503181.	0.612131627912196	101	1824
twitter//235219400.	0.569770331394386	125	1950
twitter//2363991.	0.521702373610901	214	4462
twitter//237019614.	0.612700724777512	63	774
twitter//237049769.	0.454846917838838	90	602
twitter//23759573.	0.559190335831116	96	1548
twitter//237845487.	0.489942848479434	42	255
twitter//23790454.	0.535225126209897	116	1252
twitter//238264600.	0.301052066718696	188	1145
twitter//23889102.	0.412362717171799	71	345
twitter//239141315.	0.547211119138086	177	3268
twitter//239434259.	0.361534107576448	184	2318
twitter//240740059.	0.537026571051987	179	4282
twitter//241635675.	0.747592929945871	17	82
twitter//242013901.	0.677097821230198	120	3658
twitter//242073660.	0.490594305886976	141	2539
twitter//242479442.	0.584385044994348	177	4212
twitter//243267948.	0.851135929448729	50	1458
twitter//24541192.	0.558086541663328	177	1988
twitter//24542441.	0.427919024986266	136	1702
twitter//245639401.	0.503755090704285	179	2739
twitter//24636631.	0.488175345040791	83	544
twitter//24815332.	0.4748785998591	230	4747
twitter//248224845.	0.523954206318957	168	3896
twitter//248523038.	0.610791594990029	80	698
twitter//248916246.	0.572267707119909	174	4882
twitter//24903302.	0.526257620795786	109	909
twitter//24907197.	0.498672128238692	74	280
twitter//249829509.	0.541996329010322	135	2075
twitter//249831237.	0.71035522617566	38	249
twitter//250340951.	0.711279305918279	75	1783
twitter//250900294.	0.60656198198393	148	1491
twitter//25179170.	0.549747699053662	59	327
twitter//252415267.	0.561329563224673	198	3928
twitter//253360762.	0.376416156521653	219	1807
twitter//25344777.	0.703586486597835	51	653
twitter//253751053.	0.442655775525867	133	928
twitter//253863144.	0.579177111915738	61	523
twitter//254883790.	0.394227992063758	205	1854
twitter//25649234.	0.462493190210412	220	4173
twitter//25650268.	0.539525933004194	54	190
twitter//25755158.	0.551169293433586	115	1701
twitter//2576401.	0.442713403087347	208	1198
twitter//258145892.	0.540763143255246	177	1668
twitter//258447233.	0.666689827785713	63	950
twitter//2589521.	0.484258809187057	172	3417
twitter//258955239.	0.684013605442177	14	57
twitter//259288589.	0.563253995417672	170	4440
twitter//259365099.	0.661586767142323	30	122
twitter//259884200.	0.830991218877853	41	675
twitter//26083291.	0.515939723813684	174	1955
twitter//26103051.	0.493604105018482	204	1378
twitter//261973875.	0.520085196093448	92	946
twitter//262310943.	0.871236171236171	12	73
twitter//26234692.	0.687408474020444	73	307
twitter//26286713.	0.524156346653626	67	869
twitter//263224927.	0.535069168223304	165	2096
twitter//26335321.	0.515630147722902	93	627
twitter//26346966.	0.745135941929822	78	1928
twitter//265077741.	0.692851393085534	109	2881
twitter//26585095.	0.555580770061011	83	614
twitter//26604704.	0.506127563400111	132	821
twitter//266464616.	0.476379150389659	179	2038
twitter//267383914.	0.550624134010728	152	3423
twitter//268425888.	0.455221242113476	127	1523
twitter//269485905.	0.520233341660375	147	1941
twitter//269559495.	0.453856791898136	98	894
twitter//26961048.	0.514044304710439	194	2879
twitter//275686563.	0.78093328622542	69	1839
twitter//27595997.	0.432599178970885	50	303
twitter//276128869.	0.596289332976377	111	2140
twitter//276843589.	0.768592870837453	28	232
twitter//278311152.	0.767312486075557	79	2261
twitter//27853708.	0.465710961626257	198	1480
twitter//279854450.	0.670883722970072	46	443
twitter//280329780.	0.700113043302491	85	1833
twitter//28205087.	0.589200802639237	95	1376
twitter//2841151.	0.484937818435702	127	1391
twitter//28490110.	0.560588095800236	194	4864
twitter//285287229.	0.499262468599031	185	4034
twitter//28628055.	0.532808584997627	101	1484
twitter//287519521.	0.474531188287169	36	201
twitter//2890961.	0.70246615340856	53	554
twitter//289738351.	0.514328492754161	179	2530
twitter//290092792.	0.400685361399858	239	3784
twitter//29016037.	0.495062524816746	224	3186
twitter//29034979.	0.526253865421274	88	553
twitter//291403100.	0.470013170426263	90	787
twitter//292560337.	0.630393084776066	96	2812
twitter//29357507.	0.480754194186093	85	496
twitter//29514951.	0.707299703466655	77	1684
twitter//296218728.	0.67748054128725	80	1051
twitter//297985585.	0.660009912162637	48	552
twitter//298038575.	0.570874809899363	138	2477
twitter//2.	0.5625	9	19
twitter//30031265.	0.399143999397591	147	1543
twitter//30096240.	0.276391009496063	169	653
twitter//30310904.	0.600132142094222	98	1083
twitter//30313925.	0.637407817218012	157	4031
twitter//30345417.	0.605501366210436	152	2603
twitter//303886358.	0.685481939904929	122	3008
twitter//30393917.	0.653351438011668	61	862
twitter//307478701.	0.576590781767252	28	126
twitter//308220010.	0.478401603300103	128	1089
twitter//30824363.	0.466203175408267	135	868
twitter//309096216.	0.545750885286858	137	1307
twitter//30970675.	0.404835703047543	64	467
twitter//311227912.	0.714487304735583	35	276
twitter//31153819.	0.449751919039308	219	1948
twitter//31179985.	0.458386930359576	92	578
twitter//312284236.	0.516773125335508	169	3553
twitter//31246395.	0.474390388306176	223	3510
twitter//312805417.	0.47273371585937	226	3928
twitter//31313454.	0.625862189047847	71	461
twitter//31317273.	0.500148267933203	161	2231
twitter//313359626.	0.422984178558522	175	1874
twitter//314038032.	0.52350952086237	103	1321
twitter//31457243.	0.636977172791903	40	303
twitter//31464977.	0.66852366303773	30	156
twitter//31477674.	0.531417147223949	165	4191
twitter//315418321.	0.417840548272611	62	487
twitter//31610343.	0.646182027304269	131	3432
twitter//31631020.	0.450214618339245	121	1518
twitter//317313520.	0.552616199676603	204	4204
twitter//318760490.	0.550624224438054	98	1123
twitter//31949053.	0.438910138256362	200	2880
twitter//320527944.	0.487545658065276	65	162
twitter//321620987.	0.573649638014762	76	558
twitter//321652589.	0.660105657196893	57	733
twitter//32289713.	0.626687444771583	73	372
twitter//324201646.	0.743042713343465	29	238
twitter//3245291.	0.446540970064255	195	2373
twitter//324544865.	0.488165500560933	155	2939
twitter//3253671.	0.618255730676179	147	3942
twitter//32547856.	0.543700082446531	166	2569
twitter//32574761.	0.577275331948794	98	556
twitter//326259198.	0.432775837194142	179	2511
twitter//33060624.	0.65749950806769	44	196
twitter//33080832.	0.441614819779377	103	366
twitter//33097148.	0.426087297321578	201	2502
twitter//333021748.	0.686890734290164	94	2634
twitter//3338681.	0.520556489656937	61	331
twitter//333881828.	0.700285335579453	17	95
twitter//333966373.	0.472212595645662	182	1404
twitter//33511585.	0.561536706505532	159	3200
twitter//33612973.	0.473172230891203	216	4089
twitter//33617320.	0.524429425341148	146	2400
twitter//336463060.	0.436494465492983	217	4035
twitter//33794839.	0.732549989692847	15	71
twitter//338017544.	0.542735413831773	191	3925
twitter//33806113.	0.566992453357957	75	885
twitter//33868543.	0.541876591482735	82	857
twitter//34242979.	0.497894896786197	208	4470
twitter//34416153.	0.625171935636402	148	3062
twitter//344966590.	0.56691683331816	150	2626
twitter//345569115.	0.520753783043779	69	792
twitter//34805698.	0.854603174603175	10	47
twitter//348851602.	0.580024159088529	133	3068
twitter//35012277.	0.491762033585835	185	2839
twitter//35012599.	0.518442332699853	240	3248
twitter//35166642.	0.497030328189474	76	622
twitter//353767514.	0.509239236652789	133	1982
twitter//35432497.	0.402474579702523	230	1631
twitter//355823615.	0.703030387148827	50	463
twitter//356897757.	0.418518518518519	28	52
twitter//356963.	0.417508717415962	126	705
twitter//358845982.	0.719237533891221	51	888
twitter//359791673.	0.500231912945019	65	625
twitter//360025190.	0.702591469681568	54	1065
twitter//360210947.	0.57098676098713	81	1211
twitter//364664695.	0.68778589783482	38	460
twitter//36475508.	0.424765391310591	216	3167
twitter//36544954.	0.589975514596075	66	402
twitter//36618690.	0.601312977197554	148	2761
twitter//368018677.	0.428576175224568	80	438
twitter//36836787.	0.44140690001568	164	2189
twitter//36953510.	0.523324607508938	77	795
twitter//37112942.	0.549535728012282	94	719
twitter//37170886.	0.50879406110196	212	4372
twitter//37201612.	0.415927749019465	172	1394
twitter//372765570.	0.361228657456841	173	1037
twitter//374007416.	0.440876131695055	126	638
twitter//37723441.	0.461245259258561	133	1705
twitter//377662213.	0.460450323097736	130	801
twitter//37792861.	0.536267492330605	87	1119
twitter//378494343.	0.367936796552839	203	1227
twitter//37899473.	0.469959856733049	119	940
twitter//37977732.	0.492632542252213	93	703
twitter//37992666.	0.610793353196357	119	1463
twitter//38108292.	0.52803225610933	207	2977
twitter//381688396.	0.594632331609531	60	418
twitter//382110320.	0.564765700957216	177	4481
twitter//384761809.	0.601711414888414	115	2068
twitter//38703025.	0.513368237213306	129	1217
twitter//38761811.	0.465840654434056	176	2846
twitter//39070445.	0.614866824896012	67	654
twitter//39157827.	0.4603321590058	84	406
twitter//39322973.	0.503558331192236	153	2451
twitter//396721965.	0.706349206349206	9	21
twitter//39695043.	0.742653931036284	21	139
twitter//397688944.	0.554581880573129	69	690
twitter//398994309.	0.791549933258153	68	2015
twitter//3.	0.666666666666667	6	12
