ENZYMES/ENZYMES.	129	0.748484848484848	11	20

ENZYMES/ENZYMES.	130	0.852380952380952	14	25

ENZYMES/ENZYMES.	131	0.672222222222222	18	35

ENZYMES/ENZYMES.	132	0.7	16	32

ENZYMES/ENZYMES.	133	0.705882352941177	17	34

ENZYMES/ENZYMES.	134	0.217857142857143	32	51

ENZYMES/ENZYMES.	135	0.690842490842491	13	26

ENZYMES/ENZYMES.	136	1	3	3

ENZYMES/ENZYMES.	137	0.68030303030303	22	40

ENZYMES/ENZYMES.	138	0.646726190476191	16	36

ENZYMES/ENZYMES.	139	0.398970398970399	38	82

ENZYMES/ENZYMES.	140	0.638461538461539	13	28

ENZYMES/ENZYMES.	141	0.702777777777778	12	24

ENZYMES/ENZYMES.	142	0.583333333333333	14	29

ENZYMES/ENZYMES.	143	0.094949494949495	39	61

ENZYMES/ENZYMES.	144	0.76140350877193	19	35

ENZYMES/ENZYMES.	145	0.656666666666667	20	39

ENZYMES/ENZYMES.	146	0.448229548229548	39	87

ENZYMES/ENZYMES.	147	0.263333333333333	40	84

ENZYMES/ENZYMES.	148	0.276923076923077	39	80

ENZYMES/ENZYMES.	149	0.336752136752137	39	82

ENZYMES/ENZYMES.	150	0.249382716049383	29	41

ENZYMES/ENZYMES.	151	0.203030303030303	22	40

ENZYMES/ENZYMES.	152	0.738095238095238	11	22

ENZYMES/ENZYMES.	153	0.65	8	16

ENZYMES/ENZYMES.	154	0.846153846153846	13	22

ENZYMES/ENZYMES.	155	0.275350140056022	18	33

ENZYMES/ENZYMES.	156	0.383333333333333	12	22

ENZYMES/ENZYMES.	157	0.791666666666667	8	15

ENZYMES/ENZYMES.	158	0.189473684210526	40	63

ENZYMES/ENZYMES.	159	0.676190476190476	12	25

ENZYMES/ENZYMES.	160	0.547619047619048	22	48

ENZYMES/ENZYMES.	161	0.160606060606061	22	42

ENZYMES/ENZYMES.	162	0.698148148148148	18	32

ENZYMES/ENZYMES.	163	0.708333333333333	12	22

ENZYMES/ENZYMES.	164	0.6703081232493	17	36

ENZYMES/ENZYMES.	165	0.7	14	26

ENZYMES/ENZYMES.	166	0.613636363636364	22	36

ENZYMES/ENZYMES.	167	0.525138427464009	43	94

ENZYMES/ENZYMES.	168	0.303968253968254	42	84

ENZYMES/ENZYMES.	169	0.304545454545455	44	94

ENZYMES/ENZYMES.	170	0.570833333333333	24	41

ENZYMES/ENZYMES.	171	0.318353174603175	48	99

ENZYMES/ENZYMES.	172	0.545333333333333	25	46

ENZYMES/ENZYMES.	173	0.308695652173913	46	96

ENZYMES/ENZYMES.	174	0.302083333333333	48	98

ENZYMES/ENZYMES.	175	0.612	25	43

ENZYMES/ENZYMES.	176	0.365972222222222	48	96

ENZYMES/ENZYMES.	177	0.261634199134199	44	96

ENZYMES/ENZYMES.	178	0.312698412698413	42	88

ENZYMES/ENZYMES.	179	0.201587301587302	40	59

ENZYMES/ENZYMES.	180	0.181453634085213	38	60

ENZYMES/ENZYMES.	181	0.331428571428571	40	81

ENZYMES/ENZYMES.	182	0.352845528455284	41	86

ENZYMES/ENZYMES.	183	0.345238095238095	42	94

ENZYMES/ENZYMES.	184	0.296666666666667	40	91

ENZYMES/ENZYMES.	185	0.292424242424243	44	95

ENZYMES/ENZYMES.	186	0.369444444444444	24	40

ENZYMES/ENZYMES.	187	0.290909090909091	44	94

ENZYMES/ENZYMES.	188	0.526666666666667	20	39

ENZYMES/ENZYMES.	189	0.35453514739229	42	95

ENZYMES/ENZYMES.	190	0.64320987654321	27	49

ENZYMES/ENZYMES.	191	0.367361111111111	48	96

ENZYMES/ENZYMES.	192	0.51505376344086	31	66

ENZYMES/ENZYMES.	193	0.521111111111111	30	60

ENZYMES/ENZYMES.	194	0.241304347826087	46	100

ENZYMES/ENZYMES.	195	0.305065856129686	47	92

ENZYMES/ENZYMES.	196	0.211571428571429	50	86

ENZYMES/ENZYMES.	197	0.264166666666667	40	77

ENZYMES/ENZYMES.	198	0.201307189542484	55	77

ENZYMES/ENZYMES.	199	0.165027322404372	62	108

ENZYMES/ENZYMES.	200	0.572549019607843	34	72

ENZYMES/ENZYMES.	201	0.727586206896552	29	53

ENZYMES/ENZYMES.	202	0.669333333333333	25	45

ENZYMES/ENZYMES.	203	0.282424242424242	56	100

ENZYMES/ENZYMES.	204	0.320238095238095	57	105

ENZYMES/ENZYMES.	205	0.349382716049383	27	61

ENZYMES/ENZYMES.	206	0.528787878787879	22	43

ENZYMES/ENZYMES.	207	0.676388888888889	24	43

ENZYMES/ENZYMES.	208	0.59047619047619	23	50

ENZYMES/ENZYMES.	209	0.288095238095238	57	101

ENZYMES/ENZYMES.	210	0.652777777777778	24	50

ENZYMES/ENZYMES.	211	0.561111111111111	24	50

ENZYMES/ENZYMES.	212	0.621739130434783	23	47

ENZYMES/ENZYMES.	213	0.397333333333333	25	55

ENZYMES/ENZYMES.	214	0.422360248447205	23	51

ENZYMES/ENZYMES.	215	0.287003968253968	48	104

ENZYMES/ENZYMES.	216	0.662962962962963	27	47

ENZYMES/ENZYMES.	217	0.471111111111111	15	34

ENZYMES/ENZYMES.	218	0.383008658008658	44	97

ENZYMES/ENZYMES.	219	0.57175697865353	29	64

ENZYMES/ENZYMES.	220	0.633333333333333	21	41

ENZYMES/ENZYMES.	221	0.282352941176471	34	63

ENZYMES/ENZYMES.	222	0.214444444444444	30	57

ENZYMES/ENZYMES.	223	0.5225	40	79

ENZYMES/ENZYMES.	224	0.317989417989418	54	105

ENZYMES/ENZYMES.	225	0.564814814814815	18	35

ENZYMES/ENZYMES.	226	0.414021164021164	36	74

ENZYMES/ENZYMES.	227	0.352509652509653	37	81

ENZYMES/ENZYMES.	228	0.367787114845938	34	76

ENZYMES/ENZYMES.	229	0.561697722567288	23	50

ENZYMES/ENZYMES.	230	0.541666666666667	32	68

ENZYMES/ENZYMES.	231	0.475757575757576	33	76

ENZYMES/ENZYMES.	232	0.505747126436781	29	65

ENZYMES/ENZYMES.	233	0.390964590964591	39	71

ENZYMES/ENZYMES.	234	0.297058823529412	34	70

ENZYMES/ENZYMES.	235	0.419444444444445	36	71

ENZYMES/ENZYMES.	236	0.503174603174603	21	35

ENZYMES/ENZYMES.	237	0.866666666666667	6	11

ENZYMES/ENZYMES.	238	0.442424242424242	22	50

ENZYMES/ENZYMES.	239	0.411375661375661	18	40

ENZYMES/ENZYMES.	240	0.398412698412698	18	41

ENZYMES/ENZYMES.	241	0.563725490196078	34	64

ENZYMES/ENZYMES.	242	0.605208333333333	32	61

ENZYMES/ENZYMES.	243	0.596969696969697	33	62

ENZYMES/ENZYMES.	244	0.563095238095238	28	62

ENZYMES/ENZYMES.	245	0.57	40	88

ENZYMES/ENZYMES.	246	0.608730158730159	42	76

ENZYMES/ENZYMES.	247	0.178378378378378	39	58

ENZYMES/ENZYMES.	248	0.129761904761905	28	48

ENZYMES/ENZYMES.	249	0.188505747126437	29	52

ENZYMES/ENZYMES.	250	0.371904761904762	30	67

ENZYMES/ENZYMES.	251	0.773809523809524	14	26

ENZYMES/ENZYMES.	252	0.63125	32	60

ENZYMES/ENZYMES.	253	0.333333333333333	35	66

ENZYMES/ENZYMES.	254	0.130735930735931	24	40

ENZYMES/ENZYMES.	255	0.66078431372549	17	30

ENZYMES/ENZYMES.	256	0.72037037037037	18	33

ENZYMES/ENZYMES.	257	0.697916666666667	16	29

ENZYMES/ENZYMES.	258	0.701754385964912	19	36

ENZYMES/ENZYMES.	259	0.696491228070175	19	35

ENZYMES/ENZYMES.	260	0.714965986394558	21	42

ENZYMES/ENZYMES.	261	0.635403726708075	23	52

ENZYMES/ENZYMES.	262	0.590666666666667	25	51

ENZYMES/ENZYMES.	263	0.577777777777778	27	60

ENZYMES/ENZYMES.	264	0.590277777777778	24	48

ENZYMES/ENZYMES.	265	0.584722222222222	24	49

ENZYMES/ENZYMES.	266	0.607738095238095	32	61

ENZYMES/ENZYMES.	267	0.664976958525345	31	59

ENZYMES/ENZYMES.	268	0.531024531024531	33	71

ENZYMES/ENZYMES.	269	0.53109243697479	34	73

ENZYMES/ENZYMES.	270	0.660416666666667	32	60

ENZYMES/ENZYMES.	271	0.589583333333333	32	70

ENZYMES/ENZYMES.	272	0.258333333333333	44	78

ENZYMES/ENZYMES.	273	0.611428571428572	40	84

ENZYMES/ENZYMES.	274	0.415833333333333	40	73

ENZYMES/ENZYMES.	275	0.434210526315789	38	61

ENZYMES/ENZYMES.	276	0.253809523809524	30	56

ENZYMES/ENZYMES.	277	0.414035087719298	38	70

ENZYMES/ENZYMES.	278	0.349242424242424	44	85

ENZYMES/ENZYMES.	279	0.182183908045977	60	107

ENZYMES/ENZYMES.	280	0.623809523809524	28	51

ENZYMES/ENZYMES.	281	0.757142857142857	16	32

ENZYMES/ENZYMES.	282	0.15	50	86

ENZYMES/ENZYMES.	283	0.120512820512821	52	87

ENZYMES/ENZYMES.	284	0.172222222222222	48	78

ENZYMES/ENZYMES.	285	0.196	50	84

ENZYMES/ENZYMES.	286	0.642857142857143	42	82

ENZYMES/ENZYMES.	287	0.683610188261351	43	83

ENZYMES/ENZYMES.	288	0.67061556329849	41	79

ENZYMES/ENZYMES.	289	0.47008547008547	39	80

ENZYMES/ENZYMES.	290	0.635964912280702	38	74

ENZYMES/ENZYMES.	291	0.170967741935484	62	104

ENZYMES/ENZYMES.	292	0.195555555555556	60	100

ENZYMES/ENZYMES.	293	0.0512820512820513	96	109

ENZYMES/ENZYMES.	294	0.139506172839506	54	99

ENZYMES/ENZYMES.	295	0.0063768115942029	123	139

ENZYMES/ENZYMES.	296	0.00611111111111111	125	141

ENZYMES/ENZYMES.	297	0.0525020177562551	121	149

ENZYMES/ENZYMES.	298	0.536111111111111	24	51

ENZYMES/ENZYMES.	299	0.58130081300813	41	74

ENZYMES/ENZYMES.	300	0.137803692905734	49	93

ENZYMES/ENZYMES.	301	0.323051948051948	44	89

ENZYMES/ENZYMES.	302	0.341666666666667	42	84

ENZYMES/ENZYMES.	303	0.322764227642276	41	83

ENZYMES/ENZYMES.	304	0.314909297052154	42	82

ENZYMES/ENZYMES.	305	0.3324016563147	46	93

ENZYMES/ENZYMES.	306	0.272727272727273	55	98

ENZYMES/ENZYMES.	307	0.197333333333333	50	92

ENZYMES/ENZYMES.	308	0.314909297052154	42	82

ENZYMES/ENZYMES.	309	0.340121580547112	48	94

ENZYMES/ENZYMES.	310	0.21844070961718	51	99

ENZYMES/ENZYMES.	311	0.301388888888889	24	50

ENZYMES/ENZYMES.	312	0.508649173955296	51	89

ENZYMES/ENZYMES.	313	0.270741758241758	52	96

ENZYMES/ENZYMES.	314	0.325757575757576	22	38

ENZYMES/ENZYMES.	315	0.34469696969697	44	92

ENZYMES/ENZYMES.	316	0.346103896103896	44	90

ENZYMES/ENZYMES.	317	0.491397849462366	31	64

ENZYMES/ENZYMES.	318	0.535802469135802	27	53

ENZYMES/ENZYMES.	319	0.626666666666667	25	45

ENZYMES/ENZYMES.	320	0.170588235294118	38	53

ENZYMES/ENZYMES.	321	0.679365079365079	21	42

ENZYMES/ENZYMES.	322	0.581609195402299	29	57

ENZYMES/ENZYMES.	323	0.706666666666667	20	37

ENZYMES/ENZYMES.	324	0.696825396825397	21	37

ENZYMES/ENZYMES.	325	0.241142857142857	50	98

ENZYMES/ENZYMES.	326	0.329296066252588	46	96

ENZYMES/ENZYMES.	327	0.295918367346939	49	94

ENZYMES/ENZYMES.	328	0.658024691358025	27	49

ENZYMES/ENZYMES.	329	0.727777777777778	12	22

ENZYMES/ENZYMES.	330	0.349319727891157	14	26

ENZYMES/ENZYMES.	331	0.639751552795031	23	48

ENZYMES/ENZYMES.	332	0.651190476190476	24	51

ENZYMES/ENZYMES.	333	0.653535353535354	33	61

ENZYMES/ENZYMES.	334	0.646913580246914	27	51

ENZYMES/ENZYMES.	335	0.612	25	51

ENZYMES/ENZYMES.	336	0.541666666666667	28	52

ENZYMES/ENZYMES.	337	0.617857142857143	28	54

ENZYMES/ENZYMES.	338	0.747222222222222	12	22

ENZYMES/ENZYMES.	339	0.591025641025641	26	49

ENZYMES/ENZYMES.	340	0.480952380952381	28	49

ENZYMES/ENZYMES.	341	0.653571428571429	28	54

ENZYMES/ENZYMES.	342	0.567948717948718	26	49

ENZYMES/ENZYMES.	343	0.626388888888889	24	45

ENZYMES/ENZYMES.	344	0.652173913043478	23	39

ENZYMES/ENZYMES.	345	0.618518518518518	27	58

ENZYMES/ENZYMES.	346	0.55982905982906	39	67

ENZYMES/ENZYMES.	347	0.373015873015873	42	87

ENZYMES/ENZYMES.	348	0.350793650793651	42	85

ENZYMES/ENZYMES.	349	0.239508928571429	64	118

ENZYMES/ENZYMES.	350	0.33859649122807	38	71

ENZYMES/ENZYMES.	351	0.293939393939394	22	42

ENZYMES/ENZYMES.	352	0	9	8

ENZYMES/ENZYMES.	353	0.580769230769231	26	51

ENZYMES/ENZYMES.	354	0.43984962406015	19	42

ENZYMES/ENZYMES.	355	0.0887179487179487	66	112

ENZYMES/ENZYMES.	356	0.59347442680776	27	56

ENZYMES/ENZYMES.	357	0.164705882352941	34	62

ENZYMES/ENZYMES.	358	0.377380952380952	28	56

ENZYMES/ENZYMES.	359	0.196153846153846	26	46

ENZYMES/ENZYMES.	360	0.312271062271062	26	54

ENZYMES/ENZYMES.	361	0.255952380952381	28	59

ENZYMES/ENZYMES.	362	0.628070175438596	19	41

ENZYMES/ENZYMES.	363	0.565	20	46

ENZYMES/ENZYMES.	364	0.493333333333333	20	49

ENZYMES/ENZYMES.	365	0.224603174603175	42	75

ENZYMES/ENZYMES.	366	0.255555555555555	42	76

ENZYMES/ENZYMES.	367	0.362222222222222	15	25

ENZYMES/ENZYMES.	368	0.463636363636364	11	19

ENZYMES/ENZYMES.	369	0.29	10	17

ENZYMES/ENZYMES.	370	0.316666666666667	12	24

ENZYMES/ENZYMES.	371	0.182222222222222	30	52

ENZYMES/ENZYMES.	372	0.271111111111111	15	26

ENZYMES/ENZYMES.	373	0.74	10	20

ENZYMES/ENZYMES.	374	0.361111111111111	18	34

ENZYMES/ENZYMES.	375	0.239393939393939	22	40

ENZYMES/ENZYMES.	376	0.341666666666667	12	22

ENZYMES/ENZYMES.	377	0.55462962962963	36	70

ENZYMES/ENZYMES.	378	0.153333333333333	30	51

ENZYMES/ENZYMES.	379	0.182222222222222	30	52

ENZYMES/ENZYMES.	380	0.324074074074074	36	61

ENZYMES/ENZYMES.	381	0.658585858585858	33	58

ENZYMES/ENZYMES.	382	0.274404761904762	48	94

ENZYMES/ENZYMES.	383	0.583950617283951	27	52

ENZYMES/ENZYMES.	384	0.560493827160494	27	54

ENZYMES/ENZYMES.	385	0.433333333333333	16	29

ENZYMES/ENZYMES.	386	0.828571428571429	7	14

ENZYMES/ENZYMES.	387	0.483333333333333	16	28

ENZYMES/ENZYMES.	388	0.414285714285714	35	64

ENZYMES/ENZYMES.	389	0.582142857142857	28	55

ENZYMES/ENZYMES.	390	0.585	40	81

ENZYMES/ENZYMES.	391	0.58974358974359	26	51

ENZYMES/ENZYMES.	392	0.27202380952381	48	89

ENZYMES/ENZYMES.	393	0.666666666666667	15	28

ENZYMES/ENZYMES.	394	0.727272727272727	11	22

ENZYMES/ENZYMES.	395	0.271333333333333	50	98

ENZYMES/ENZYMES.	396	0.464814814814815	18	35

ENZYMES/ENZYMES.	397	0.466666666666667	19	39

ENZYMES/ENZYMES.	398	0.230952380952381	14	23

ENZYMES/ENZYMES.	399	0.6	21	43

ENZYMES/ENZYMES.	400	0.0504504504504504	37	58

ENZYMES/ENZYMES.	401	0.238612836438923	48	97

ENZYMES/ENZYMES.	402	0.407428571428571	25	51

ENZYMES/ENZYMES.	403	0.289285714285714	28	57

ENZYMES/ENZYMES.	404	0.170707070707071	33	56

ENZYMES/ENZYMES.	405	0.194252873563218	29	50

ENZYMES/ENZYMES.	406	0.366666666666667	33	64

ENZYMES/ENZYMES.	407	0.338888888888889	30	60

ENZYMES/ENZYMES.	408	0.494011544011544	33	66

ENZYMES/ENZYMES.	409	0.390625	32	60

ENZYMES/ENZYMES.	410	0.591496598639456	28	62

ENZYMES/ENZYMES.	411	0.300900900900901	37	69

ENZYMES/ENZYMES.	412	0.347222222222222	36	68

ENZYMES/ENZYMES.	413	0.371303258145363	38	79

ENZYMES/ENZYMES.	414	0.38970398970399	37	73

ENZYMES/ENZYMES.	415	0.308823529411765	34	76

ENZYMES/ENZYMES.	416	0.236111111111111	24	46

ENZYMES/ENZYMES.	417	0.208	25	47

ENZYMES/ENZYMES.	418	0.609756097560976	41	76

ENZYMES/ENZYMES.	419	0.226102292768959	27	51

ENZYMES/ENZYMES.	420	0.151282051282051	26	47

ENZYMES/ENZYMES.	421	0.282666666666667	25	49

ENZYMES/ENZYMES.	422	0.310758377425044	27	57

ENZYMES/ENZYMES.	423	0.268333333333333	20	38

ENZYMES/ENZYMES.	424	0.193783068783069	40	66

ENZYMES/ENZYMES.	425	0.153968253968254	21	39

ENZYMES/ENZYMES.	426	0.784210526315789	19	33

ENZYMES/ENZYMES.	427	0.803703703703704	36	64

ENZYMES/ENZYMES.	428	0.304166666666667	32	57

ENZYMES/ENZYMES.	429	0.385714285714286	28	54

ENZYMES/ENZYMES.	430	0.0733044733044733	37	57

ENZYMES/ENZYMES.	431	0.683333333333333	18	37

ENZYMES/ENZYMES.	432	0.649122807017544	19	39

ENZYMES/ENZYMES.	433	0.624242424242424	22	46

ENZYMES/ENZYMES.	434	0.349206349206349	43	70

ENZYMES/ENZYMES.	435	0.267460317460317	24	46

ENZYMES/ENZYMES.	436	0.573333333333333	15	33

ENZYMES/ENZYMES.	437	0.3	14	23

ENZYMES/ENZYMES.	438	0.309253630530226	48	99

ENZYMES/ENZYMES.	439	0.282433862433863	46	99

ENZYMES/ENZYMES.	440	0.234798534798535	26	50

ENZYMES/ENZYMES.	441	0.542761904761905	25	56

ENZYMES/ENZYMES.	442	0.314322628276117	44	95

ENZYMES/ENZYMES.	443	0.238217338217338	39	76

ENZYMES/ENZYMES.	444	0.283638583638584	39	79

ENZYMES/ENZYMES.	445	0.275925925925926	27	51

ENZYMES/ENZYMES.	446	0.425274725274725	26	58

ENZYMES/ENZYMES.	447	0.42	25	56

ENZYMES/ENZYMES.	448	0.214896214896215	39	73

ENZYMES/ENZYMES.	449	0.412271062271062	26	57

ENZYMES/ENZYMES.	450	0.487362637362637	26	58

ENZYMES/ENZYMES.	451	0.416666666666667	26	51

ENZYMES/ENZYMES.	452	0.220588235294118	34	54

ENZYMES/ENZYMES.	453	0.486190476190476	20	45

ENZYMES/ENZYMES.	454	0.3275	20	39

ENZYMES/ENZYMES.	455	0.328070175438597	19	37

ENZYMES/ENZYMES.	456	0.283333333333333	18	34

ENZYMES/ENZYMES.	457	0.0390804597701149	33	42

ENZYMES/ENZYMES.	458	0.353333333333333	15	29

ENZYMES/ENZYMES.	459	0.29467787114846	34	77

ENZYMES/ENZYMES.	460	0.333673469387755	28	65

ENZYMES/ENZYMES.	461	0.514285714285714	34	79

ENZYMES/ENZYMES.	462	0.437777777777778	15	30

ENZYMES/ENZYMES.	463	0.516666666666667	14	26

ENZYMES/ENZYMES.	464	0.486190476190476	20	45

ENZYMES/ENZYMES.	465	0.246153846153846	52	99

ENZYMES/ENZYMES.	466	0.251666666666667	20	38

ENZYMES/ENZYMES.	467	0.366666666666667	20	41

ENZYMES/ENZYMES.	468	0.195	20	37

ENZYMES/ENZYMES.	469	0.676470588235294	17	30

ENZYMES/ENZYMES.	470	0.705555555555556	12	24

ENZYMES/ENZYMES.	471	0.0803030303030303	24	37

